[DEBUG | 2018-11-10 20:35:57,760] | ***** debug log  *****
    "T3": "03666e3385579f0aa5cc33453dfeae6d89a2bf55829c989d08803d5aed6c7ade0503057107be10a3dc450e4ac6675446c46cb9297b18deb1ddc1cad395ead27e1249",
    "c": "fa2d305b46cada6919e04c8c24e0ec4814da5c02f426aea5a5e6627d055ab7a5",
    "ralpha": "fa08eb5cc692d72240387b6a177c0455dff1b433e9471acab79c3547ad478ce7",
    "rbeta": "44f743e3e85762c13ba9520f46a1ad80e5672c056aa5dce3b70e2adc140999a6",
    "rdelta1": "0d46525a67f43e9af145fce08f8cbea00f630c16a65fb2a8b5b306680a30125f",
    "rdelta2": "315736c8c9add080a3eedee470e30af45aa0a192235c0b6047caa864a9bea39b",
    "rx": "3c4cd7cfc8d2d1a641b4adc0c78dfd9c1c97381a99b64f50f065b78499c59a1b"
}

[DEBUG | 2018-11-10 20:36:28,335] | GROUP SIG RESULT:{
    "T1": "06e9bb82adc290860e901c03c6fb4d5f8a04526e2cdccab735974c26d63d21091f0750ebbbf636972b870c4dad03626938f00a8b280ff6898f997b93b30993833752",
    "T2": "00d3ee9d4507291a66cc71fcd3113c75758e710cdfc642f76d5a7948c2136b6ca603a5151b6480424c6114039d00ec30ce90f0ec8fb73ee9da84defcf69a29a05f01",
    "T3": "03666e3385579f0aa5cc33453dfeae6d89a2bf55829c989d08803d5aed6c7ade0503057107be10a3dc450e4ac6675446c46cb9297b18deb1ddc1cad395ead27e1249",
    "c": "fa2d305b46cada6919e04c8c24e0ec4814da5c02f426aea5a5e6627d055ab7a5",
    "ralpha": "fa08eb5cc692d72240387b6a177c0455dff1b433e9471acab79c3547ad478ce7",
    "rbeta": "44f743e3e85762c13ba9520f46a1ad80e5672c056aa5dce3b70e2adc140999a6",
    "rdelta1": "0d46525a67f43e9af145fce08f8cbea00f630c16a65fb2a8b5b306680a30125f",
    "rdelta2": "315736c8c9add080a3eedee470e30af45aa0a192235c0b6047caa864a9bea39b",
    "rx": "3c4cd7cfc8d2d1a641b4adc0c78dfd9c1c97381a99b64f50f065b78499c59a1b"
}

[DEBUG | 2018-11-10 20:36:28,342] | GROUP SIG
[DEBUG | 2018-11-10 20:36:28,342] | METHOD = bbs04
[DEBUG | 2018-11-10 20:36:28,342] | get_algo_method_by_string, method_str=bbs04
[DEBUG | 2018-11-10 20:36:28,342] | PARAM is:{
    "g1": "1b0356d5815c571837f6102e2cecfa801674e2ea7971ac78d102728e20828923d61033353b28643fefc4edc6f5efcd30e513a53d71f86af967dc4e7c4256da25e15d",
    "g2": "0eff3992e215e0850019483bd24628afb4caf3d91d838974bde9be8ccdfaf7f18700678b443d6bcb15ebea4297127d9220caaa415cd31ee5792d8bd9a4994f1d33ab",
    "h": "05e09670e287d9616b8d33f54e7b6badebd179c7252cb645588f3ff3430d2f6edd062a12e3b79c32443a1c6cb16d39f9255e53455a97071462d34228489eac6e7e07",
    "pr_g1_g2": "150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b408490551912e435d8ededc0a6f7d8c3452fcadc41af7d052034b759e4274d0d2be605a7fb79",
    "pr_g1_g2_inv": "150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b40849055190b1bca28f2123f5908273cbad03523be5082fadfcb48a61bd8b2f2d419fa5804c2",
    "pr_h_g2": "01cdb207b046403d29e70a36d46c24405547ad971d69ea9c85fa327898875868a11d181b564d039c976bcd5de8ca5d669236437cccca48d47b4f964bc3e0f0db0b16",
    "pr_h_w": "0e8d3f1229a18764a719542750570357f2ac72a754f15cf07256b226199891a066102adaa3fef80f51c8f8e773a5986d3ab23915d309ad30a058053b2580a83fd470",
    "u": "071ec8c8ba71be08edbfb124fc43e72a1837a298060718bd722e2ea12098ea5d9a028e08fb58ce3bb806cf19fbed7fd643a10707750d55cf29559d099df762b2ee3f",
    "v": "023705464fa0b1ea090b9ad3db95562aa3653cfc73fc21e51bad599548d95a784a0dd8d150f8db7264c3ba2fc5be3ba6c735b3ee2a76a610b0db613e942645c42ea6",
    "w": "03b7d60bf0381ceb65d889e4bc9a23b3254c7711d10e2b60bf24e2bdb9f77da0d804b0b0171b08c423868912954627f5584414c30b081b18bdc9cd9338a4b336479b"
}
*{
    "A": "1aa0f33c7d0cb5cebc8ad5d61c6fa4750954cff9c4f34d75ad0a58a40c3fc225ca1054f4c8d2cb4dbcc5cc80a7a8f94c3d4a2ec44dc0cdeacfc64db71027e50a1e19",
    "pr_A_g2": "1118fb5c221e1acfec4f399d138003ef733613ce10c834187db4e2ca9573cb7dbb081cb1d9db7ec389a71f23d3f8af22f6790e3082fab35f26d60bd1f2cf11ce47c9",
    "x": "7d1aefe9cb256807cacb05108a0d71b0af916b56f43f6b3fcafd5df2e1c90913"
}
*type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1
*74234E98AFE7498FB5DAF1F36AC2D78ACC339464F950703B8C019892F982B90B
[DEBUG | 2018-11-10 20:36:28,342] | BBS04 METHOD
[DEBUG | 2018-11-10 20:36:28,342] | Generate Group Sig...
[DEBUG | 2018-11-10 20:36:28,342] | begin init_sig_param
[DEBUG | 2018-11-10 20:36:28,342] | sys_param has been inited
[DEBUG | 2018-11-10 20:36:28,343] | load pbc param from type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1

[DEBUG | 2018-11-10 20:36:28,343] | LOAD PBC PARAM STR: type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1
 to pbc param
[DEBUG | 2018-11-10 20:36:28,343] | INIT SYS PARAM
[DEBUG | 2018-11-10 20:36:28,343] | RECOVER GSK THROUGH GSK_DEBUG:{
    "A": "1aa0f33c7d0cb5cebc8ad5d61c6fa4750954cff9c4f34d75ad0a58a40c3fc225ca1054f4c8d2cb4dbcc5cc80a7a8f94c3d4a2ec44dc0cdeacfc64db71027e50a1e19",
    "pr_A_g2": "1118fb5c221e1acfec4f399d138003ef733613ce10c834187db4e2ca9573cb7dbb081cb1d9db7ec389a71f23d3f8af22f6790e3082fab35f26d60bd1f2cf11ce47c9",
    "x": "7d1aefe9cb256807cacb05108a0d71b0af916b56f43f6b3fcafd5df2e1c90913"
}

[DEBUG | 2018-11-10 20:36:28,343] | LOAD GSK: (1aa0f33c7d0cb5cebc8ad5d61c6fa4750954cff9c4f34d75ad0a58a40c3fc225ca1054f4c8d2cb4dbcc5cc80a7a8f94c3d4a2ec44dc0cdeacfc64db71027e50a1e19,7d1aefe9cb256807cacb05108a0d71b0af916b56f43f6b3fcafd5df2e1c90913
[DEBUG | 2018-11-10 20:36:28,343] | trans 1aa0f33c7d0cb5cebc8ad5d61c6fa4750954cff9c4f34d75ad0a58a40c3fc225ca1054f4c8d2cb4dbcc5cc80a7a8f94c3d4a2ec44dc0cdeacfc64db71027e50a1e19 to bignum
[DEBUG | 2018-11-10 20:36:28,343] | trans 7d1aefe9cb256807cacb05108a0d71b0af916b56f43f6b3fcafd5df2e1c90913 to bignum
[DEBUG | 2018-11-10 20:36:28,343] | trans 1118fb5c221e1acfec4f399d138003ef733613ce10c834187db4e2ca9573cb7dbb081cb1d9db7ec389a71f23d3f8af22f6790e3082fab35f26d60bd1f2cf11ce47c9 to bignum
[DEBUG | 2018-11-10 20:36:28,343] | RECOVER GPK THROUGH GPK_DEBUG:{
    "g1": "1b0356d5815c571837f6102e2cecfa801674e2ea7971ac78d102728e20828923d61033353b28643fefc4edc6f5efcd30e513a53d71f86af967dc4e7c4256da25e15d",
    "g2": "0eff3992e215e0850019483bd24628afb4caf3d91d838974bde9be8ccdfaf7f18700678b443d6bcb15ebea4297127d9220caaa415cd31ee5792d8bd9a4994f1d33ab",
    "h": "05e09670e287d9616b8d33f54e7b6badebd179c7252cb645588f3ff3430d2f6edd062a12e3b79c32443a1c6cb16d39f9255e53455a97071462d34228489eac6e7e07",
    "pr_g1_g2": "150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b408490551912e435d8ededc0a6f7d8c3452fcadc41af7d052034b759e4274d0d2be605a7fb79",
    "pr_g1_g2_inv": "150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b40849055190b1bca28f2123f5908273cbad03523be5082fadfcb48a61bd8b2f2d419fa5804c2",
    "pr_h_g2": "01cdb207b046403d29e70a36d46c24405547ad971d69ea9c85fa327898875868a11d181b564d039c976bcd5de8ca5d669236437cccca48d47b4f964bc3e0f0db0b16",
    "pr_h_w": "0e8d3f1229a18764a719542750570357f2ac72a754f15cf07256b226199891a066102adaa3fef80f51c8f8e773a5986d3ab23915d309ad30a058053b2580a83fd470",
    "u": "071ec8c8ba71be08edbfb124fc43e72a1837a298060718bd722e2ea12098ea5d9a028e08fb58ce3bb806cf19fbed7fd643a10707750d55cf29559d099df762b2ee3f",
    "v": "023705464fa0b1ea090b9ad3db95562aa3653cfc73fc21e51bad599548d95a784a0dd8d150f8db7264c3ba2fc5be3ba6c735b3ee2a76a610b0db613e942645c42ea6",
    "w": "03b7d60bf0381ceb65d889e4bc9a23b3254c7711d10e2b60bf24e2bdb9f77da0d804b0b0171b08c423868912954627f5584414c30b081b18bdc9cd9338a4b336479b"
}

[DEBUG | 2018-11-10 20:36:28,343] | INIT GPK FIRST
[DEBUG | 2018-11-10 20:36:28,343] | GPK DEBUG, g1=1b0356d5815c571837f6102e2cecfa801674e2ea7971ac78d102728e20828923d61033353b28643fefc4edc6f5efcd30e513a53d71f86af967dc4e7c4256da25e15d g2=0eff3992e215e0850019483bd24628afb4caf3d91d838974bde9be8ccdfaf7f18700678b443d6bcb15ebea4297127d9220caaa415cd31ee5792d8bd9a4994f1d33ab
[DEBUG | 2018-11-10 20:36:28,343] | trans 1b0356d5815c571837f6102e2cecfa801674e2ea7971ac78d102728e20828923d61033353b28643fefc4edc6f5efcd30e513a53d71f86af967dc4e7c4256da25e15d to bignum
[DEBUG | 2018-11-10 20:36:28,343] | trans 0eff3992e215e0850019483bd24628afb4caf3d91d838974bde9be8ccdfaf7f18700678b443d6bcb15ebea4297127d9220caaa415cd31ee5792d8bd9a4994f1d33ab to bignum
[DEBUG | 2018-11-10 20:36:28,343] | trans 05e09670e287d9616b8d33f54e7b6badebd179c7252cb645588f3ff3430d2f6edd062a12e3b79c32443a1c6cb16d39f9255e53455a97071462d34228489eac6e7e07 to bignum
[DEBUG | 2018-11-10 20:36:28,343] | trans 071ec8c8ba71be08edbfb124fc43e72a1837a298060718bd722e2ea12098ea5d9a028e08fb58ce3bb806cf19fbed7fd643a10707750d55cf29559d099df762b2ee3f to bignum
[DEBUG | 2018-11-10 20:36:28,343] | trans 023705464fa0b1ea090b9ad3db95562aa3653cfc73fc21e51bad599548d95a784a0dd8d150f8db7264c3ba2fc5be3ba6c735b3ee2a76a610b0db613e942645c42ea6 to bignum
[DEBUG | 2018-11-10 20:36:28,343] | trans 03b7d60bf0381ceb65d889e4bc9a23b3254c7711d10e2b60bf24e2bdb9f77da0d804b0b0171b08c423868912954627f5584414c30b081b18bdc9cd9338a4b336479b to bignum
[DEBUG | 2018-11-10 20:36:28,343] | trans 150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b408490551912e435d8ededc0a6f7d8c3452fcadc41af7d052034b759e4274d0d2be605a7fb79 to bignum
[DEBUG | 2018-11-10 20:36:28,343] | trans 01cdb207b046403d29e70a36d46c24405547ad971d69ea9c85fa327898875868a11d181b564d039c976bcd5de8ca5d669236437cccca48d47b4f964bc3e0f0db0b16 to bignum
[DEBUG | 2018-11-10 20:36:28,343] | trans 0e8d3f1229a18764a719542750570357f2ac72a754f15cf07256b226199891a066102adaa3fef80f51c8f8e773a5986d3ab23915d309ad30a058053b2580a83fd470 to bignum
[DEBUG | 2018-11-10 20:36:28,343] | trans 150640a0fc7c942427382f5be9883343dc04a7fc40d5a2bd16a7376b40849055190b1bca28f2123f5908273cbad03523be5082fadfcb48a61bd8b2f2d419fa5804c2 to bignum
[DEBUG | 2018-11-10 20:36:28,343] | GEN SIGNATURE FOR MESSAGE: 74234E98AFE7498FB5DAF1F36AC2D78ACC339464F950703B8C019892F982B90B
[DEBUG | 2018-11-10 20:36:28,355] | INNER M VERIFY:74234E98AFE7498FB5DAF1F36AC2D78ACC339464F950703B8C019892F982B90B
[DEBUG | 2018-11-10 20:36:28,355] | ######HASH OF SIG
[DEBUG | 2018-11-10 20:36:28,356] | ###T1:18e105315253905b265f7f44210e4519d30c3f16653b879d2a512438c7c0e6b6281452adfaea1204af1b22b9acb64ae567ac254933d10bd7a48bddeddaecda7d3653
[DEBUG | 2018-11-10 20:36:28,356] | ###T2:10d38792ec752724adf40976b6fb3fb4d630c83c34e08e71847a153328136062d4082ae885f512b083a12e975bf037bbf67f5c33903df3bf6778a603b96eadc8a7fd
[DEBUG | 2018-11-10 20:36:28,356] | ###T3:049090874f5964d68a038063a424c7a604bb6750d7fccdaabf09d0588c1b502a0e0e2cf54a2def7a2f79e46c259ac367660cfe8e1f489fd349f109b5e37e29c255d9
[DEBUG | 2018-11-10 20:36:28,356] | ###R1:192750f0dc18d922f60c0dca60252aba89a49de48763116cd209f7cd473681c36b18d605c47ae79493e83e3bb4727a9cfeba636146c57c00226abb8db90298b5fa1e
[DEBUG | 2018-11-10 20:36:28,356] | ###R2:1cbbab90d640607ed5fc0eb119b8706cf5799a6a181a835988e8439e3925a7ea990150037f1ebd966c7456ac9bdba7633adc1af1f9e8397a40215b8ecaa96b205423
[DEBUG | 2018-11-10 20:36:28,356] | ###R3:0a55f5d267f9255dd8ea054a82637759b2e0a502848d69d878a4888b924292bb110d58e0d335df12cfab995a952ec5925ad8ef7d6ec004b659fe253734027cebfdd1
[DEBUG | 2018-11-10 20:36:28,356] | ###R4:0c09280a947c8525d08c970595769c02ba058fd5f14c3a6f0dc44e3a0b6f7d43c51a9f4312336e196ec25ce4c47c4a2630db472dd51c452e60d900aa76ef6ad6d49c
[DEBUG | 2018-11-10 20:36:28,356] | ###R5:13061022c12cba4b5587dc049067c5c27b27c7cb1721df54335e788274abd799a713ea0eb41a943aba0ed6347d6a13ad6bc207104f2ce4868d497a9c1d8c519d07d4
[DEBUG | 2018-11-10 20:36:28,356] | C#####:0c119b0697d9b6344a050937e412e1cf9863570850e56a2da485bb9be1fdc968
[DEBUG | 2018-11-10 20:36:28,356] | SIG RESULT:{
    "T1": "18e105315253905b265f7f44210e4519d30c3f16653b879d2a512438c7c0e6b6281452adfaea1204af1b22b9acb64ae567ac254933d10bd7a48bddeddaecda7d3653",
    "T2": "10d38792ec752724adf40976b6fb3fb4d630c83c34e08e71847a153328136062d4082ae885f512b083a12e975bf037bbf67f5c33903df3bf6778a603b96eadc8a7fd",
    "T3": "049090874f5964d68a038063a424c7a604bb6750d7fccdaabf09d0588c1b502a0e0e2cf54a2def7a2f79e46c259ac367660cfe8e1f489fd349f109b5e37e29c255d9",
    "c": "0c119b0697d9b6344a050937e412e1cf9863570850e56a2da485bb9be1fdc968",
    "ralpha": "5bffb92941600b9f56ddb2ab146aa9493d8062341deb5876eee2071f197ae7ae",
    "rbeta": "3d3dbb31f33144b38313b6b946df258db0e160a165c88b8e08ae33e5639abd00",
    "rdelta1": "238856c06aebdee991dcb959196797a86924fbb83c0ade33bbec8c60ef92cbfe",
    "rdelta2": "4b59fd1cb22cd01fe2a2c7b6d09687250a6fb48322be2c6b2fc6bc484c0e28a9",
    "rx": "6fe9dd0688b33c0ff6b82be64349901ab683b73106880f63dd6567fc9dd97ca6"
}

[DEBUG | 2018-11-10 20:36:28,356] | GROUP SIG RESULT:{
    "T1": "18e105315253905b265f7f44210e4519d30c3f16653b879d2a512438c7c0e6b6281452adfaea1204af1b22b9acb64ae567ac254933d10bd7a48bddeddaecda7d3653",
    "T2": "10d38792ec752724adf40976b6fb3fb4d630c83c34e08e71847a153328136062d4082ae885f512b083a12e975bf037bbf67f5c33903df3bf6778a603b96eadc8a7fd",
    "T3": "049090874f5964d68a038063a424c7a604bb6750d7fccdaabf09d0588c1b502a0e0e2cf54a2def7a2f79e46c259ac367660cfe8e1f489fd349f109b5e37e29c255d9",
    "c": "0c119b0697d9b6344a050937e412e1cf9863570850e56a2da485bb9be1fdc968",
    "ralpha": "5bffb92941600b9f56ddb2ab146aa9493d8062341deb5876eee2071f197ae7ae",
    "rbeta": "3d3dbb31f33144b38313b6b946df258db0e160a165c88b8e08ae33e5639abd00",
    "rdelta1": "238856c06aebdee991dcb959196797a86924fbb83c0ade33bbec8c60ef92cbfe",
    "rdelta2": "4b59fd1cb22cd01fe2a2c7b6d09687250a6fb48322be2c6b2fc6bc484c0e28a9",
    "rx": "6fe9dd0688b33c0ff6b82be64349901ab683b73106880f63dd6567fc9dd97ca6"
}

[DEBUG | 2018-11-10 20:36:28,362] | GROUP SIG
[DEBUG | 2018-11-10 20:36:28,362] | METHOD = bbs04
[DEBUG | 2018-11-10 20:36:28,362] | get_algo_method_by_string, method_str=bbs04
[DEBUG | 2018-11-10 20:36:28,362] | PARAM is:{
    "g1": "106ea001b2bcf8e9552806a73226fdad529d35cbb5a65f26e19efc66c1494e926b1bc18d48ecc9f8a716e96a9a75ad06731b108abaa10633df9d484836c3823efacf",
    "g2": "171b491a8be23bc49cc8cf049c3205973d07ab8b5d5f779b7dc0b648bf8794ea230f3e625e16a4e962bd2341c5ff2c72bfd1babd3d188e8a86c496c9c70893d75f0d",
    "h": "009847f9cffe360557d4e1e83d053c56fd4be23700168cbe0d6294677c29f5930b181405dd945b24aab614646880e1d90f13a9701a9aab6f82cada856d1876c39e07",
    "pr_g1_g2": "05f5dc2353cf4a71ca4155d15a0df4ff20c31591cb3c4fced6775baba41f83575918f9a1f6a3f5d2c109275aab6a03ca860ce726fc280e7aa0e9d94f943bd8c843d9",
    "pr_g1_g2_inv": "05f5dc2353cf4a71ca4155d15a0df4ff20c31591cb3c4fced6775baba41f83575905065e0b3c0a2d3ef6d8a55495fc3579f318d903d7f1855f1626b06bc42737bc62",
    "pr_h_g2": "11a3afb2041cc122caa22ac39c312aec9d9fcbbe2a25f5e882a078911bea75da650653b50cd08c3e1045a04417cdecb52bcff645ac61331cd1ab23aa50f3cfe3f208",
    "pr_h_w": "0ca3391810e0bcd522b7fd01855a4885364a98e754a42b1a1740d398f1b29436de180df1f977c119cb1529499642a6e44540965a9155aaa04979fdede11cc340b5f9",
    "u": "0c8a5f8182e63611d1c8740655e40d6c6f37018f292a2a073b3b42d947a54d62f80ed4501903469e3a29fcbbbc42a2bf49dd583cfb43c1021c9f3ef62b9babaf6434",
    "v": "02e41309f9e3873a7d917f09fa2b860028d5dfa9b7e991c9955d2ad5e2a5f8058b04a207d76406b1bf431e7750fd4bafd5f42ad651ed85b860882922739b6c3b91aa",
    "w": "119d01c06c3a7687cfa58699f979b6e430a20af488441197ca594fc7055ad30368057f15a04781ec457588954318a4cf7decf0e2800645460f9370b79d45d0b31d84"
}
*{
    "A": "0217d8f73b0dc0fa4da277fadc9877b2091891b4192bb9fdd8dd925a0f4b6ef3d91493212a8d613cce589d5d8983617aa48d912b4da7f3828428d93ca5a4fe0ef1fc",
    "pr_A_g2": "0ea5fe4bde46a3989465fc485aa0b6b893519bf4dc7ecc110bcaad3c2aff76624809ccf6b8f1e06a65592b002e082f8d0d9cf54258a91e324784b4e1101cf836c41c",
    "x": "6c3b40a8047bfe02149437a482ed90efd648c548201b359c2ac8e59ff3a3cee6"
}
*type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1
*74234E98AFE7498FB5DAF1F36AC2D78ACC339464F950703B8C019892F982B90B
[DEBUG | 2018-11-10 20:36:28,362] | BBS04 METHOD
[DEBUG | 2018-11-10 20:36:28,362] | Generate Group Sig...
[DEBUG | 2018-11-10 20:36:28,362] | begin init_sig_param
[DEBUG | 2018-11-10 20:36:28,362] | sys_param has been inited
[DEBUG | 2018-11-10 20:36:28,362] | load pbc param from type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1

[DEBUG | 2018-11-10 20:36:28,362] | LOAD PBC PARAM STR: type a
q 3473762690060260262939436651700804477367522263315046244003202311167126808821819
h 60
r 57896044834337671048990610861680074622792037721917437400053371852785446813697
exp2 255
exp1 227
sign1 1
sign0 1
 to pbc param
[DEBUG | 2018-11-10 20:36:28,363] | INIT SYS PARAM
[DEBUG | 2018-11-10 20:36:28,363] | RECOVER GSK THROUGH GSK_DEBUG:{
    "A": "0217d8f73b0dc0fa4da277fadc9877b2091891b4192bb9fdd8dd925a0f4b6ef3d91493212a8d613cce589d5d8983617aa48d912b4da7f3828428d93ca5a4fe0ef1fc",
    "pr_A_g2": "0ea5fe4bde46a3989465fc485aa0b6b893519bf4dc7ecc110bcaad3c2aff76624809ccf6b8f1e06a65592b002e082f8d0d9cf54258a91e324784b4e1101cf836c41c",
    "x": "6c3b40a8047bfe02149437a482ed90efd648c548201b359c2ac8e59ff3a3cee6"
}

[DEBUG | 2018-11-10 20:36:28,363] | LOAD GSK: (0217d8f73b0dc0fa4da277fadc9877b2091891b4192bb9fdd8dd925a0f4b6ef3d91493212a8d613cce589d5d8983617aa48d912b4da7f3828428d93ca5a4fe0ef1fc,6c3b40a8047bfe02149437a482ed90efd648c548201b359c2ac8e59ff3a3cee6
[DEBUG | 2018-11-10 20:36:28,363] | trans 0217d8f73b0dc0fa4da277fadc9877b2091891b4192bb9fdd8dd925a0f4b6ef3d91493212a8d613cce589d5d8983617aa48d912b4da7f3828428d93ca5a4fe0ef1fc to bignum
[DEBUG | 2018-11-10 20:36:28,363] | trans 6c3b40a8047bfe02149437a482ed90efd648c548201b359c2ac8e59ff3a3cee6 to bignum
[DEBUG | 2018-11-10 20:36:28,363] | trans 0ea5fe4bde46a3989465fc485aa0b6b893519bf4dc7ecc110bcaad3c2aff76624809ccf6b8f1e06a65592b002e082f8d0d9cf54258a91e324784b4e1101cf836c41c to bignum
[DEBUG | 2018-11-10 20:36:28,363] | RECOVER GPK THROUGH GPK_DEBUG:{
    "g1": "106ea001b2bcf8e9552806a73226fdad529d35cbb5a65f26e19efc66c1494e926b1bc18d48ecc9f8a716e96a9a75ad06731b108abaa10633df9d484836c3823efacf",
    "g2": "171b491a8be23bc49cc8cf049c3205973d07ab8b5d5f779b7dc0b648bf8794ea230f3e625e16a4e962bd2341c5ff2c72bfd1babd3d188e8a86c496c9c70893d75f0d",
    "h": "009847f9cffe360557d4e1e83d053c56fd4be23700168cbe0d6294677c29f5930b181405dd945b24aab614646880e1d90f13a9701a9aab6f82cada856d1876c39e07",
    "pr_g1_g2": "05f5dc2353cf4a71ca4155d15a0df4ff20c31591cb3c4fced6775baba41f83575918f9a1f6a3f5d2c109275aab6a03ca860ce726fc280e7aa0e9d94f943bd8c843d9",
    "pr_g1_g2_inv": "05f5dc2353cf4a71ca4155d15a0df4ff20c31591cb3c4fced6775baba41f83575905065e0b3c0a2d3ef6d8a55495fc3579f318d903d7f1855f1626b06bc42737bc62",
    "pr_h_g2": "11a3afb2041cc122caa22ac39c312aec9d9fcbbe2a25f5e882a078911bea75da650653b50cd08c3e1045a04417cdecb52bcff645ac61331cd1ab23aa50f3cfe3f208",
    "pr_h_w": "0ca3391810e0bcd522b7fd01855a4885364a98e754a42b1a1740d398f1b29436de180df1f977c119cb1529499642a6e44540965a9155aaa04979fdede11cc340b5f9",
    "u": "0c8a5f8182e63611d1c8740655e40d6c6f37018f292a2a073b3b42d947a54d62f80ed4501903469e3a29fcbbbc42a2bf49dd583cfb43c1021c9f3ef62b9babaf6434",
    "v": "02e41309f9e3873a7d917f09fa2b860028d5dfa9b7e991c9955d2ad5e2a5f8058b04a207d76406b1bf431e7750fd4bafd5f42ad651ed85b860882922739b6c3b91aa",
    "w": "119d01c06c3a7687cfa58699f979b6e430a20af488441197ca594fc7055ad30368057f15a04781ec457588954318a4cf7decf0e2800645460f9370b79d45d0b31d84"
}

[DEBUG | 2018-11-10 20:36:28,363] | INIT GPK FIRST
[DEBUG | 2018-11-10 20:36:28,363] | GPK DEBUG, g1=106ea001b2bcf8e9552806a73226fdad529d35cbb5a65f26e19efc66c1494e926b1bc18d48ecc9f8a716e96a9a75ad06731b108abaa10633df9d484836c3823efacf g2=171b491a8be23bc49cc8cf049c3205973d07ab8b5d5f779b7dc0b648bf8794ea230f3e625e16a4e962bd2341c5ff2c72bfd1babd3d188e8a86c496c9c70893d75f0d
[DEBUG | 2018-11-10 20:36:28,363] | trans 106ea001b2bcf8e9552806a73226fdad529d35cbb5a65f26e19efc66c1494e926b1bc18d48ecc9f8a716e96a9a75ad06731b108abaa10633df9d484836c3823efacf to bignum
[DEBUG | 2018-11-10 20:36:28,363] | trans 171b491a8be23bc49cc8cf049c3205973d07ab8b5d5f779b7dc0b648bf8794ea230f3e625e16a4e962bd2341c5ff2c72bfd1babd3d188e8a86c496c9c70893d75f0d to bignum
[DEBUG | 2018-11-10 20:36:28,363] | trans 009847f9cffe360557d4e1e83d053c56fd4be23700168cbe0d6294677c29f5930b181405dd945b24aab614646880e1d90f13a9701a9aab6f82cada856d1876c39e07 to bignum
[DEBUG | 2018-11-10 20:36:28,363] | trans 0c8a5f8182e63611d1c8740655e40d6c6f37018f292a2a073b3b42d947a54d62f80ed4501903469e3a29fcbbbc42a2bf49dd583cfb43c1021c9f3ef62b9babaf6434 to bignum
[DEBUG | 2018-11-10 20:36:28,363] | trans 02e41309f9e3873a7d917f09fa2b860028d5dfa9b7e991c9955d2ad5e2a5f8058b04a207d76406b1bf431e7750fd4bafd5f42ad651ed85b860882922739b6c3b91aa to bignum
[DEBUG | 2018-11-10 20:36:28,363] | trans 119d01c06c3a7687cfa58699f979b6e430a20af488441197ca594fc7055ad30368057f15a04781ec457588954318a4cf7decf0e2800645460f9370b79d45d0b31d84 to bignum
[DEBUG | 2018-11-10 20:36:28,363] | trans 05f5dc2353cf4a71ca4155d15a0df4ff20c31591cb3c4fced6775baba41f83575918f9a1f6a3f5d2c109275aab6a03ca860ce726fc280e7aa0e9d94f943bd8c843d9 to bignum
[DEBUG | 2018-11-10 20:36:28,363] | trans 11a3afb2041cc122caa22ac39c312aec9d9fcbbe2a25f5e882a078911bea75da650653b50cd08c3e1045a04417cdecb52bcff645ac61331cd1ab23aa50f3cfe3f208 to bignum
[DEBUG | 2018-11-10 20:36:28,363] | trans 0ca3391810e0bcd522b7fd01855a4885364a98e754a42b1a1740d398f1b29436de180df1f977c119cb1529499642a6e44540965a9155aaa04979fdede11cc340b5f9 to bignum
[DEBUG | 2018-11-10 20:36:28,363] | trans 05f5dc2353cf4a71ca4155d15a0df4ff20c31591cb3c4fced6775baba41f83575905065e0b3c0a2d3ef6d8a55495fc3579f318d903d7f1855f1626b06bc42737bc62 to bignum
[DEBUG | 2018-11-10 20:36:28,363] | GEN SIGNATURE FOR MESSAGE: 74234E98AFE7498FB5DAF1F36AC2D78ACC339464F950703B8C019892F982B90B
[DEBUG | 2018-11-10 20:36:28,376] | INNER M VERIFY:74234E98AFE7498FB5DAF1F36AC2D78ACC339464F950703B8C019892F982B90B
[DEBUG | 2018-11-10 20:36:28,376] | ######HASH OF SIG
